0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,418.22,424.98,400.56,456.08,489.6,445.48,434.98,417.6,483.94,438.7,462.96,445.86,433.38,440.74,467.2
2,405.48,433.84,407.22,456.52,497.46,442.72,428.68,413.3,493.28,437.56,466.52,434.24,441.76,453.2,476.8
3,408.18,420.6,407.34,453.28,499.78,430.7,438.26,410.8,484.44,433.12,471.5,426.3,448.76,454.68,477.26
4,413.18,431.18,418.34,449.72,498.58,428.06,436.64,400.46,484.14,432.28,466.2,432.04,437.4,451.62,468.3
5,401.36,441.0,422.94,444.04,486.04,427.52,447.94,408.76,478.02,432.5,466.76,447.74,433.32,466.22,471.7
6,410.62,435.62,427.16,458.84,480.46,421.4,454.94,403.86,476.16,432.74,468.9,446.92,426.08,460.36,464.9
7,413.66,437.18,429.3,445.36,479.74,417.88,454.14,393.82,479.0,436.92,474.96,448.2,419.74,463.42,479.4
8,410.68,435.88,419.06,442.3,484.5,415.84,453.56,386.86,478.3,444.28,470.0,459.82,416.32,455.26,470.92
9,425.46,436.9,405.3,439.7,480.52,431.04,459.24,389.2,479.82,450.34,460.74,456.32,420.28,452.62,471.76
10,423.96,429.88,403.72,427.7,469.5,426.34,444.76,380.1,488.64,445.08,470.82,459.9,425.14,456.84,471.02
11,422.98,429.38,411.56,426.02,469.88,427.36,438.52,379.84,478.44,438.18,475.94,467.04,420.46,460.12,466.98
12,432.3,425.0,418.18,424.94,465.16,431.38,444.58,380.34,477.56,438.06,478.02,468.96,416.46,459.92,463.22
13,435.18,423.36,432.78,428.26,458.28,421.48,438.8,389.68,484.44,438.8,488.64,456.06,420.7,452.82,452.64
14,432.66,418.76,427.9,443.54,449.14,405.84,448.8,392.54,482.4,442.04,491.5,450.36,413.4,453.86,453.98
15,430.1,425.28,430.88,451.8,446.12,396.1,452.24,392.94,481.56,446.48,500.9,440.26,420.04,458.48,461.18
16,420.28,434.76,428.5,443.16,458.64,399.86,455.68,377.02,480.38,452.96,497.74,430.3,414.84,451.84,466.16
17,408.14,440.48,425.56,428.9,454.64,399.32,456.28,390.52,487.26,450.66,495.74,433.6,419.54,463.74,463.86
18,407.38,438.04,437.24,427.5,461.72,405.52,456.32,398.76,488.14,446.34,496.96,442.06,421.26,466.24,474.94
19,405.5,440.5,449.7,426.7,462.0,411.18,468.64,401.12,484.9,450.28,496.92,437.14,414.86,481.32,476.78
20,404.7,433.42,456.24,423.6,465.98,404.18,471.76,413.68,500.06,451.66,488.06,442.88,411.54,486.82,465.16
21,419.72,435.98,446.26,421.74,467.04,399.68,462.24,409.54,497.12,450.38,482.5,451.42,416.92,482.04,449.78
22,421.18,431.38,447.52,418.5,470.48,395.28,454.94,411.42,487.06,458.72,476.52,448.78,425.04,482.56,450.14
23,406.7,431.0,453.2,420.32,470.76,390.58,457.04,412.58,493.42,458.66,486.9,440.56,427.42,479.7,445.8
24,403.02,435.84,460.72,417.44,468.96,392.84,452.22,414.88,505.8,457.56,493.78,431.8,433.84,476.06,440.14
25,412.98,445.22,457.26,414.04,481.52,383.16,468.26,408.28,496.64,459.92,488.92,436.9,442.58,471.84,444.52
26,400.76,455.0,458.14,425.84,467.54,395.52,468.3,403.56,499.02,463.76,488.48,445.58,434.42,463.1,439.94
27,397.84,454.1,466.32,426.76,459.42,405.68,468.7,409.36,493.22,464.26,488.44,431.8,423.16,461.92,443.2
28,409.26,451.36,475.04,430.48,470.74,399.06,462.16,411.8,491.14,461.74,495.76,429.98,435.2,455.28,440.64
29,414.68,462.62,471.36,430.04,476.74,390.66,468.98,423.24,481.98,460.7,479.7,433.88,426.86,466.46,444.9
30,419.22,463.26,459.88,425.24,473.0,399.9,476.58,422.2,485.94,455.1,488.42,440.02,428.84,477.24,458.38
31,416.38,465.42,459.26,410.86,477.46,388.82,490.22,432.04,479.56,450.1,476.54,432.78,438.64,489.96,450.0
32,409.82,471.56,458.0,406.74,467.78,392.82,480.58,434.4,472.4,450.66,483.32,440.96,436.6,490.78,451.26
33,395.66,463.8,458.58,406.72,453.64,383.8,467.7,437.32,467.4,447.34,489.04,443.92,445.92,481.42,443.7
34,400.74,480.14,455.06,413.78,457.8,392.32,456.88,423.3,460.66,450.92,488.06,446.52,435.7,491.24,451.26
